qid,edition,label,nb_forged,nb_work,academic,literature,historical,music,religious,game,unknown,bd,cinema,videogame,franchise,DONE,confusing_mix,notes
Q680553,4,Pendragon,0,24,,l,h,,,,,,,,f,o,,
Q680553,3,Pendragon,0,24,,l,h,,,,,,,,f,o,,
Q21233643,,The Strange,,,,l,,,,,u,,,,,,,
Q70485112,,Swords & Wizardry,,,,,,m,,,,,,,,,,
Q2306311,,Space Master,,,a,l,,m,,,,,,,,,,
Q3368745,,Patient 13,2,10,,l,,m,,,,,,,,o,,
Q5437376,2,Fate of the Norns,0,6,,l,h,m,,,,,,,f,o,,
Q547845,,Sorcerer,,,a,l,,m,,,,,c,,,,,
Q5576735,,Godlike,5,7,,,h,,,,,,,,,o,x,Confusing mix of forged and true citations
Q21233537,,The Laundry,,,a,l,,,,,,,,,f,,x,Confusing mix of forged and true citations
Q5461,,Chivalry & Sorcery,,,,l,,,,,,,,,,,x,Confusing mix of forged and true citations
Q77428317,,Legends of Alyria,,,a,l,,,r,,,,,,,,,
Q64706218,,Dirty Secrets,,,a,l,,,r,,,,,,,,,
Q778991,,In Nomine Satanis - Magna Veritas,,,,l,,m,r,,,,,,,,,
Q2904952,1,Bitume,0,1,,,,m,,,,,,,,o,,
Q2904952,2,Bitume,0,1,,,,m,,,,,,,,o,,
Q2904952,10th BD,Bitume,4,14,,,,m,r,,,b,c,,,o,x,Confusing mix of forged and true citations
Q16382652,,Athanor,,,,l,,m,r,,u,,,,,,,
Q1961883,,My Life with Master,,,,,h,,r,,,,,,,,x,Confusing mix of forged and true citations
Q19872523,,Armageddon: The End Times,,,,,,,r,,u,,,,,,,
Q67799891,,Barbarians of Lemuria,14,0,,,,,,,,,,,,o,,
Q3631244,,Primetime Adventures,,,a,,,,,,,,c,,,,,
Q3412477,,Qin: The Warring States,,,a,l,,,r,,,,,,,,,
Q17131035,,Polaris,,,,,,,,,u,,,,,,,
Q730232,,Beyond the Supernatural,,,,,,,,,u,,,,,,,
Q3478589,,Sens Hexalogie,,,a,,,,,,u,,,,,,,
Q2785871,,Conspiracy X,,,,,h,,,,u,,,,,,,
Q68521368,,Inglorious,,,,,,,,,,,,v,,,,
